primary_disease_subtype,interaction,percent_overlap_GDSC,percent_overlap_CTRP
Fibroblast_Bladder,EED-TLE1,100.0,100.0
Fibroblast_Bladder,RB1-PAX8,100.0,100.0
Fibroblast_Lung,EED-TLE1,100.0,83.33
Fibroblast_Lung,IL1B-FYN,83.33,66.67
Fibroblast_Lung,IL1B-EGR1,66.67,83.33
Fibroblast_Lung,ACAT2-SPR,50.0,33.33
Fibroblast_Lung,EED-HDAC2,33.33,66.67
Fibroblast_Colorectal,EED-TLE1,100.0,66.67
Fibroblast_Colorectal,ACAT2-SPR,100.0,100.0
Fibroblast_Colorectal,IL1B-EGR1,66.67,100.0
Fibroblast_Colorectal,EED-HDAC2,66.67,100.0
Fibroblast_Colorectal,IL1B-FYN,66.67,66.67
Fibroblast_Upper aerodigestive,EED-TLE1,100.0,100.0
Fibroblast_Upper aerodigestive,HSPA8-CD40,100.0,100.0
Fibroblast_Upper aerodigestive,IL1B-FYN,100.0,100.0
Fibroblast_Upper aerodigestive,ACAT2-SPR,100.0,100.0
Fibroblast_Upper aerodigestive,GLRX-CASP3,100.0,100.0
Fibroblast_Upper aerodigestive,IL1B-EGR1,100.0,100.0
Fibroblast_Upper aerodigestive,EED-HDAC2,100.0,100.0
Gastric Cancer_Adenocarcinoma,HSPA8-CD40,15.62,12.5
Gastric Cancer_Adenocarcinoma,FOS-ABL1,9.38,12.5
Gastric Cancer_Adenocarcinoma,RAE1-MTHFD2,6.25,9.38
"Gastric Cancer_Adenocarcinoma, mucinous",UGDH-HSPB1,50.0,50.0
"Gastric Cancer_Adenocarcinoma, mucinous",CHEK2-RAD9A,50.0,50.0
"Gastric Cancer_Adenocarcinoma, mucinous",CHEK2-GNAS,50.0,50.0
"Gastric Cancer_Adenocarcinoma, mucinous",CDK4-CDKN1A,50.0,50.0
"Gastric Cancer_Adenocarcinoma, mucinous",JUN-NOLC1,50.0,50.0
"Gastric Cancer_Adenocarcinoma, mucinous",CHEK2-CHEK1,50.0,50.0
"Gastric Cancer_Adenocarcinoma, mucinous",SHC1-IL4R,50.0,50.0
Gastric Cancer_Small Cell Carcinoma,CDK4-CDKN1A,50.0,50.0
Gastric Cancer_Small Cell Carcinoma,PTK2B-SYK,50.0,50.0
Gastric Cancer_Small Cell Carcinoma,POLR1C-DNAJB6,50.0,50.0
Gastric Cancer_Small Cell Carcinoma,CDK4-CCND3,50.0,50.0
Gastric Cancer_Small Cell Carcinoma,IKBKB-NFKB2,50.0,50.0
Gastric Cancer_Small Cell Carcinoma,CDK4-BCL2,50.0,50.0
Gastric Cancer_Small Cell Carcinoma,CDKN1A-MYC,50.0,50.0
Gastric Cancer_Small Cell Carcinoma,CDK4-TP53,50.0,50.0
Gastric Cancer_Duodenal Adenocarcinoma,NFKBIA-AKT1,50.0,50.0
"Gastric Cancer_Adenocarcinoma, signet ring cell",CHEK2-RB1,33.33,33.33
Thyroid Cancer_Squamous Cell Carcinoma,EED-TLE1,50.0,50.0
Thyroid Cancer_Squamous Cell Carcinoma,ACAT2-SPR,50.0,50.0
Thyroid Cancer_Squamous Cell Carcinoma,IL1B-MYC,50.0,50.0
Thyroid Cancer_Squamous Cell Carcinoma,IL1B-EGR1,50.0,50.0
Thyroid Cancer_Squamous Cell Carcinoma,IL1B-FYN,50.0,50.0
Thyroid Cancer_Squamous Cell Carcinoma,EED-HDAC2,50.0,50.0
"Thyroid Cancer_Carcinoma, anaplastic",RPA2-CCNH,33.33,33.33
"Thyroid Cancer_Carcinoma, anaplastic",SRC-HIF1A,33.33,33.33
"Thyroid Cancer_Carcinoma, papillary",HSPA8-CD40,33.33,33.33
"Thyroid Cancer_Carcinoma, papillary",PIN1-CCNE2,33.33,33.33
Thyroid Cancer_Carcinoma,GLRX-CASP3,75.0,75.0
Thyroid Cancer_Carcinoma,GLRX-PTPN1,75.0,75.0
Thyroid Cancer_Carcinoma,ERBB3-HSPA1A,25.0,25.0
Prostate Cancer_Adenocarcinoma,IGF1R-RASA1,14.29,14.29
Prostate Cancer_Small Cell Carcinoma,AURKA-SKP1,100.0,100.0
Rhabdoid_Malignant Rhabdoid Tumor,HSPA8-CD40,60.0,40.0
Rhabdoid_Malignant Rhabdoid Tumor,BIRC5-CASP7,33.33,13.33
Rhabdoid_Malignant Rhabdoid Tumor,ARHGAP1-RHOA,33.33,13.33
Rhabdoid_Malignant Rhabdoid Tumor,GLI2-SOX2,26.67,13.33
Rhabdoid_Atypical Teratoid Rhabdoid Tumor (ATRT),HSPA8-CD40,80.0,80.0
Rhabdoid_Atypical Teratoid Rhabdoid Tumor (ATRT),HSPA1A-FOS,60.0,60.0
Rhabdoid_Atypical Teratoid Rhabdoid Tumor (ATRT),HSPA1A-NFKBIB,60.0,60.0
Rhabdoid_Atypical Teratoid Rhabdoid Tumor (ATRT),HSPA8-CDKN1A,40.0,60.0
Rhabdoid_Atypical Teratoid Rhabdoid Tumor (ATRT),GLI2-SOX2,40.0,40.0
Rhabdoid_Atypical Teratoid Rhabdoid Tumor (ATRT),MYC-IPO13,40.0,40.0
Rhabdoid_Atypical Teratoid Rhabdoid Tumor (ATRT),NFKBIA-AKT1,20.0,20.0
Gallbladder Cancer_Adenocarcinoma,CAST-RPP38,25.0,25.0
Gallbladder Cancer_Adenocarcinoma,CAST-HTRA1,25.0,25.0
Gallbladder Cancer_Adenocarcinoma,RAE1-SMC3,25.0,25.0
Gallbladder Cancer_Adenocarcinoma,RAE1-NUP88,25.0,25.0
Gallbladder Cancer_Adenocarcinoma,CAST-PSIP1,25.0,25.0
Endometrial/Uterine Cancer_Endometrial Adenocarcinoma,MRPL19-MRPS16,8.7,8.7
Endometrial/Uterine Cancer_Mullerian Carcinoma,EED-TLE1,100.0,100.0
Endometrial/Uterine Cancer_Mullerian Carcinoma,NR3C1-KDM5A,100.0,100.0
Endometrial/Uterine Cancer_Mullerian Carcinoma,PSMD2-STUB1,100.0,100.0
Endometrial/Uterine Cancer_Mullerian Carcinoma,IL1B-FYN,100.0,100.0
Endometrial/Uterine Cancer_Mullerian Carcinoma,MRPL19-MRPS16,100.0,100.0
Endometrial/Uterine Cancer_Clear Cell Carcinoma,HDAC2-NR3C1,100.0,100.0
Endometrial/Uterine Cancer_Clear Cell Carcinoma,TP53BP1-AKAP8L,100.0,100.0
Endometrial/Uterine Cancer_Malignant Mixed Mullerian Tumor (MMMT),IL1B-FYN,100.0,100.0
Endometrial/Uterine Cancer_Malignant Mixed Mullerian Tumor (MMMT),TP53-CHEK1,100.0,100.0
Endometrial/Uterine Cancer_Endometrial Stromal Sarcoma,CDK7-TP53,100.0,100.0
Endometrial/Uterine Cancer_Endometrial Stromal Sarcoma,PSMD2-TP53BP1,100.0,100.0
Endometrial/Uterine Cancer_Choriocarcinoma,TBP-SPP1,100.0,50.0
Endometrial/Uterine Cancer_Choriocarcinoma,FOS-EPHB2,100.0,100.0
Head and Neck Cancer_Squamous Cell Carcinoma,CAST-HTRA1,12.0,8.0
Head and Neck Cancer_Squamous Cell Carcinoma,CAST-RPP38,8.0,8.0
"Head and Neck Cancer_Squamous Cell Carcinoma, pharynx",CALM3-UBE3B,100.0,100.0
"Head and Neck Cancer_Squamous Cell Carcinoma, oral",CAST-RPP38,16.67,27.78
"Head and Neck Cancer_Squamous Cell Carcinoma, oral",CAST-HTRA1,16.67,33.33
"Head and Neck Cancer_Squamous Cell Carcinoma, laryngeal",ERBB3-MUC1,28.57,14.29
"Head and Neck Cancer_Squamous Cell Carcinoma, laryngeal",MAPKAPK3-BECN1,14.29,14.29
"Head and Neck Cancer_Squamous Cell Carcinoma, laryngeal",ERBB3-PIK3R3,14.29,14.29
"Head and Neck Cancer_Squamous Cell Carcinoma, laryngeal",ERBB3-HSPA1A,14.29,14.29
"Head and Neck Cancer_Squamous Cell Carcinoma, laryngeal",ERBB3-CRK,14.29,14.29
"Head and Neck Cancer_Squamous Cell Carcinoma, basaloid",CAST-HTRA1,100.0,100.0
"Head and Neck Cancer_Squamous Cell Carcinoma, basaloid",CAST-RPP38,100.0,100.0
"Head and Neck Cancer_Squamous Cell Carcinoma, tongue",RAE1-SMC3,40.0,60.0
"Head and Neck Cancer_Squamous Cell Carcinoma, tongue",EED-TLE1,20.0,20.0
"Head and Neck Cancer_Squamous Cell Carcinoma, tongue",IL1B-EGR1,20.0,20.0
"Head and Neck Cancer_Squamous Cell Carcinoma, buccal mucosa",GADD45B-PPARG,100.0,100.0
"Head and Neck Cancer_Squamous Cell Carcinoma, buccal mucosa",RAE1-SMC3,100.0,100.0
"Bile Duct Cancer_Cholangiocarcinoma, extrahepatic",CDK2-PSMD2,14.29,14.29
"Bile Duct Cancer_Cholangiocarcinoma, extrahepatic",CDK2-EZH2,14.29,14.29
"Bile Duct Cancer_Cholangiocarcinoma, intrahepatic",EED-TLE1,18.18,18.18
Esophageal Cancer_Adenocarcinoma,HSPA8-CD40,33.33,33.33
Esophageal Cancer_Adenocarcinoma,HSPA8-CDKN1A,22.22,22.22
Esophageal Cancer_Adenocarcinoma,UBQLN2-EDEM1,11.11,11.11
Esophageal Cancer_Adenocarcinoma,INSIG1-HMGCR,11.11,11.11
Esophageal Cancer_Squamous Cell Carcinoma,CAST-RPP38,10.34,10.34
"Liver Cancer_Hepatocellular Carcinoma, HBs-antigen carrier",ARFIP2-CDKN2A,100.0,100.0
Liver Cancer_Hepatoblastoma,RAE1-MTHFD2,50.0,50.0
Liver Cancer_Hepatoblastoma,CCNA2-MYBL2,50.0,50.0
Liver Cancer_Hepatoblastoma,CCNA2-IFNAR1,50.0,50.0
Cervical Cancer_Carcinoma,CAST-RPP38,42.86,28.57
Cervical Cancer_Carcinoma,RAE1-SMC3,28.57,28.57
Cervical Cancer_Carcinoma,CAST-HTRA1,28.57,28.57
Cervical Cancer_Carcinoma,RAE1-NUP88,28.57,28.57
Cervical Cancer_Squamous Cell Carcinoma,CAST-HTRA1,28.57,14.29
Cervical Cancer_Squamous Cell Carcinoma,MRPL19-MRPS16,14.29,14.29
Cervical Cancer_Cervical Adenocarcinoma,UGDH-HSPB1,50.0,50.0
Cervical Cancer_Cervical Adenocarcinoma,CHEK2-GNAS,50.0,50.0
Eye Cancer_Retinoblastoma,FOS-EPHB2,50.0,50.0
Eye Cancer_Retinoblastoma,CASP7-CAPN1,50.0,50.0
Eye Cancer_Uveal Melanoma,RB1-TFDP1,50.0,25.0
Eye Cancer_Uveal Melanoma,KDM5B-HDAC2,25.0,25.0
Adrenal Cancer_Carcinoma,FHL2-EGFR,100.0,100.0
Adrenal Cancer_Carcinoma,FHL2-MYC,100.0,100.0
Adrenal Cancer_Carcinoma,HSPA1A-FOS,100.0,100.0
Adrenal Cancer_Carcinoma,HSPA1A-NFKBIB,100.0,100.0
Adrenal Cancer_Carcinoma,DAG1-CLIC4,100.0,100.0
Adrenal Cancer_Carcinoma,HSPA1A-SHC1,100.0,100.0
Teratoma_Testicular,PAF1-DNMT3A,100.0,100.0
Teratoma_Testicular,GABPB1-CASP2,100.0,100.0
Teratoma_Testicular,CDK6-AKT1,100.0,100.0
Teratoma_Testicular,HSPA1A-AURKB,100.0,100.0
Teratoma_Testicular,HSPA1A-SHC1,100.0,100.0
Teratoma_Testicular,CSK-SHC1,100.0,100.0
Teratoma_Testicular,CDK6-CCNA2,100.0,100.0
